Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|   tile_0_lFlashTop_we_rv_writeDoneFifo                                                                                                   |                                            FIFO2__parameterized13_228 |     21(0.01%) |     21(0.01%) |      0(0.00%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeReqFifo                                                                                                    |                                            FIFO2__parameterized44_229 |    147(0.03%) |    147(0.03%) |      0(0.00%) |  0(0.00%) |   176(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeDataReq                                                                                                          |                                            FIFO2__parameterized41_230 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    32(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_0                                                                                                       |                                                FIFO2__parameterized46 |    481(0.09%) |    481(0.09%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_1                                                                                                       |                                            FIFO2__parameterized46_231 |    164(0.03%) |    164(0.03%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_2                                                                                                       |                                            FIFO2__parameterized46_232 |    363(0.07%) |    363(0.07%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_3                                                                                                       |                                            FIFO2__parameterized46_233 |    432(0.08%) |    432(0.08%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_4                                                                                                       |                                            FIFO2__parameterized46_234 |    169(0.03%) |    169(0.03%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_5                                                                                                       |                                            FIFO2__parameterized46_235 |    298(0.06%) |    298(0.06%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_6                                                                                                       |                                            FIFO2__parameterized46_236 |    235(0.04%) |    235(0.04%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_writeWordPipe_7                                                                                                       |                                            FIFO2__parameterized46_237 |    212(0.04%) |    212(0.04%) |      0(0.00%) |  0(0.00%) |   274(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_doneFifo                                                                                                             |                                             FIFO1__parameterized2_238 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     1(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_fifoReadAddrGenerator_addrBeatFifo                                                                                   |                                                FIFO2__parameterized26 |    240(0.04%) |    240(0.04%) |      0(0.00%) |  0(0.00%) |    26(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_fifoReadAddrGenerator_requestFifo                                                                                    |                                                 FIFO1__parameterized6 |     29(0.01%) |     29(0.01%) |      0(0.00%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_fifoWriteAddrGenerator_addrBeatFifo                                                                                  |                                            FIFO2__parameterized26_239 |     14(0.01%) |     14(0.01%) |      0(0.00%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_fifoWriteAddrGenerator_requestFifo                                                                                   |                                             FIFO1__parameterized6_240 |     28(0.01%) |     28(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_fifoWriteDoneFifo                                                                                                    |                                            FIFO2__parameterized13_241 |      2(0.01%) |      2(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_req_ars                                                                                                              |                                             FIFO1__parameterized6_242 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_req_aws                                                                                                              |                                             FIFO1__parameterized6_243 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_rs                                                                                                                   |                                             FIFO1__parameterized5_244 |     46(0.01%) |     46(0.01%) |      0(0.00%) |  0(0.00%) |     3(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_rsCtrl                                                                                                               |                                             FIFO1__parameterized0_245 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_rvFifo                                                                                                               |                                            FIFO2__parameterized12_246 |     42(0.01%) |     42(0.01%) |      0(0.00%) |  0(0.00%) |    80(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_ws                                                                                                                   |                                             FIFO1__parameterized5_247 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     1(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_0_wsCtrl                                                                                                               |                                             FIFO1__parameterized0_248 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_doneFifo                                                                                                             |                                             FIFO1__parameterized2_249 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     1(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_fifoReadAddrGenerator_addrBeatFifo                                                                                   |                                            FIFO2__parameterized26_250 |     59(0.01%) |     59(0.01%) |      0(0.00%) |  0(0.00%) |    26(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_fifoReadAddrGenerator_requestFifo                                                                                    |                                             FIFO1__parameterized6_251 |     28(0.01%) |     28(0.01%) |      0(0.00%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_fifoWriteAddrGenerator_addrBeatFifo                                                                                  |                                            FIFO2__parameterized26_252 |     15(0.01%) |     15(0.01%) |      0(0.00%) |  0(0.00%) |    14(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_fifoWriteAddrGenerator_requestFifo                                                                                   |                                             FIFO1__parameterized6_253 |     28(0.01%) |     28(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_fifoWriteDoneFifo                                                                                                    |                                            FIFO2__parameterized13_254 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_req_ars                                                                                                              |                                             FIFO1__parameterized6_255 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_req_aws                                                                                                              |                                             FIFO1__parameterized6_256 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_rs                                                                                                                   |                                                 FIFO1__parameterized9 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     4(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_rsCtrl                                                                                                               |                                             FIFO1__parameterized0_257 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_rvFifo                                                                                                               |                                            FIFO2__parameterized12_258 |     74(0.01%) |     74(0.01%) |      0(0.00%) |  0(0.00%) |    80(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_memslave_1_writeDataFifo                                                                                                        |                                            FIFO2__parameterized12_259 |     36(0.01%) |     36(0.01%) |      0(0.00%) |  0(0.00%) |    66(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
